16950000000,-6.41151,-12.63154,-0.87079,0.03407,0.37137,0.92750,0.02591,
17450000000,-9.53629,-14.60717,-1.05506,0.03317,0.35446,0.93411,0.02646,
17800000000,-11.95489,-16.03519,-1.19474,0.03591,0.34255,0.93846,0.02589,
17950000000,-13.03213,-16.65662,-1.26420,0.03512,0.33675,0.94056,0.02655,
18350000000,-16.20590,-18.32243,-1.45729,0.03875,0.32398,0.94492,0.02585,
18450000000,-17.07456,-18.77676,-1.51069,0.03594,0.32064,0.94614,0.02691,
18750000000,-19.77336,-20.08072,-1.68424,0.03687,0.31209,0.94895,0.02710,
19150000000,-23.58795,-21.90700,-1.93625,0.04086,0.29929,0.95292,0.02648,
19350000000,-25.59839,-22.85937,-2.07490,0.04452,0.29364,0.95453,0.02564,
19650000000,-28.71355,-24.30429,-2.28155,0.04250,0.28186,0.95816,0.02613,
19900000000,-31.45868,-25.52066,-2.46149,0.04391,0.27380,0.96043,0.02592,
20150000000,-34.29490,-26.78170,-2.64919,0.04888,0.26421,0.96293,0.02404,
20850000000,-42.92571,-30.56329,-3.25275,0.05052,0.23920,0.96937,0.02374,
22850000000,-72.05191,-42.18390,-5.16282,0.06123,0.11876,0.99087,0.01814,
24600000000,-102.88886,-54.62567,-7.23430,0.06967,0.00572,0.99748,0.01208,
24950000000,-109.74209,-57.05744,-7.69262,0.07516,0.00003,0.99711,0.01146,
25200000000,-114.49779,-58.91750,-7.97977,0.07093,-0.00782,0.99738,0.01148,
25500000000,-120.27796,-61.15103,-8.33836,0.07458,-0.01599,0.99703,0.01069,
25900000000,-128.41198,-64.68863,-8.87788,0.08047,-0.02383,0.99642,0.01063,
26350000000,-137.45209,-68.70169,-9.44501,0.07890,-0.03920,0.99606,0.00992,
26800000000,-148.74470,-73.29692,-10.41762,0.07823,-0.05079,0.99559,0.01033,
28100000000,-178.85014,-85.25456,-12.51514,0.08602,-0.12506,0.98840,0.00561,
